landmark_id,x,y,z,visibility,pose_name
0,0.3685362098917326,-0.6744916837574454,-0.8575070052720388,0.999974489212036,Warrior_Pose
1,0.4072724820194712,-0.7299009368516142,-0.841965498969041,0.9998579025268556,Warrior_Pose
2,0.42689256458657054,-0.7287164772901784,-0.8439225243409655,0.9998514652252196,Warrior_Pose
3,0.44415664570214264,-0.7261853983141004,-0.8429600370311934,0.999855637550354,Warrior_Pose
4,0.3931439426479175,-0.7300661222172192,-0.7204867158589597,0.9998946189880372,Warrior_Pose
5,0.3996376698531757,-0.7296703319160343,-0.7233994753720944,0.9999221563339232,Warrior_Pose
6,0.40642715409956887,-0.7294321727136481,-0.7247252402732263,0.9999270439147948,Warrior_Pose
7,0.5590521514359674,-0.6885522864340812,-0.579255879444227,0.9998825788497924,Warrior_Pose
8,0.491455507912005,-0.6907435185457763,-0.014116646777624647,0.9998947381973268,Warrior_Pose
9,0.4028849643791285,-0.6042446138110688,-0.7442081315737749,0.999915599822998,Warrior_Pose
10,0.38623020884320397,-0.6068325495861824,-0.5977930055666802,0.9998990297317504,Warrior_Pose
11,0.8707545046749519,-0.36927464400378285,-0.35594295899063877,0.9998916387557985,Warrior_Pose
12,0.27418310627873577,-0.3672064874530523,0.3285407071427996,0.9998170733451844,Warrior_Pose
13,1.3508835262465313,-0.34899237001955796,-0.6954549710568683,0.9943103790283204,Warrior_Pose
14,-0.15231291114858309,-0.4138392618738627,-0.03236279708958938,0.9805439114570618,Warrior_Pose
15,1.7693801703757428,-0.34241296517051306,-1.5684780188137855,0.9910808205604552,Warrior_Pose
16,-0.5856086113409549,-0.45683381006454926,-1.0336304989067886,0.9738919734954834,Warrior_Pose
17,1.8919152284324232,-0.3463819046426845,-1.6844719427339327,0.9782679080963136,Warrior_Pose
18,-0.7151517754102292,-0.4576757017032816,-1.2287579448399641,0.93858540058136,Warrior_Pose
19,1.908855398849715,-0.3508764079667178,-1.9899602052684198,0.9807507395744324,Warrior_Pose
20,-0.7301953086390094,-0.4764755887825297,-1.439961790903486,0.9425061345100404,Warrior_Pose
21,1.8573066271808636,-0.33796725061245264,-1.7174679243264739,0.9793018698692322,Warrior_Pose
22,-0.680044954975971,-0.46203616911954826,-1.1884994128284811,0.9508670568466188,Warrior_Pose
23,0.8269410939479154,0.4401427049702194,0.297659164065562,0.9999516010284424,Warrior_Pose
24,0.45774193440367583,0.4447926321009872,0.6269908951173013,0.9999464750289916,Warrior_Pose
25,1.2899334440666166,0.7848250612443097,-0.6803952979710913,0.9905754327774048,Warrior_Pose
26,-0.15397397692016349,0.5976301014443501,-0.7586333283942057,0.9933165311813354,Warrior_Pose
27,1.7519837957998088,1.1800005174191146,0.10897156111146838,0.9809808731079102,Warrior_Pose
28,-0.17832143198886108,1.20698230338609,0.26632079057375463,0.9753081798553468,Warrior_Pose
29,1.792595733514308,1.2389285175462366,0.12162557868686191,0.8520336747169495,Warrior_Pose
30,-0.12183370446649708,1.3133675395767985,0.3347313528422968,0.9260510802268982,Warrior_Pose
31,1.8377964300612961,1.378549635370799,-0.9266893582333485,0.9669471383094788,Warrior_Pose
32,-0.46732058992110576,1.3215101638884852,-0.41006708597372044,0.9617618322372437,Warrior_Pose
0,-0.5830208727324696,-0.8744010393420184,-0.2574424143279184,0.9999834299087524,Warrior_Pose
1,-0.5495775609262332,-0.9042810400156872,-0.2598495951968516,0.9998674392700196,Warrior_Pose
2,-0.5407952018642604,-0.9022183122933708,-0.26094532359427786,0.999883770942688,Warrior_Pose
3,-0.5326371338701621,-0.8992385443008762,-0.26039042609556634,0.999842643737793,Warrior_Pose
4,-0.5550443652925715,-0.9057998522115106,-0.17738694974284464,0.9999222755432128,Warrior_Pose
5,-0.550942078672978,-0.90500890293553,-0.17907065115789353,0.9999579191207886,Warrior_Pose
6,-0.5467699977966705,-0.9043379260126644,-0.17983524418782992,0.999953269958496,Warrior_Pose
7,-0.4839383549989278,-0.8707701417048278,-0.17024307214760995,0.9999116659164428,Warrior_Pose
8,-0.5002090774144555,-0.8743739804434743,0.2089868968657099,0.99996018409729,Warrior_Pose
9,-0.5637128265320654,-0.8311912062310494,-0.21839923541275666,0.9999058246612548,Warrior_Pose
10,-0.5794495027997661,-0.8366452750451968,-0.1180839021150629,0.9999181032180786,Warrior_Pose
11,-0.2988195327315594,-0.6814163518246248,-0.09373532356633688,0.9999014139175416,Warrior_Pose
12,-0.6176629864121062,-0.6798563128585016,0.41823663160313845,0.9998977184295654,Warrior_Pose
13,0.0018299628421971099,-0.654279821106447,-0.3289382170370087,0.9944459199905396,Warrior_Pose
14,-0.9025891968998464,-0.7209093505247332,0.24156020013914675,0.9745713472366332,Warrior_Pose
15,0.2482686071620349,-0.6609536956693868,-0.768252527401093,0.9911643862724304,Warrior_Pose
16,-1.152180081721298,-0.769675389832463,-0.3386469952169696,0.9922673106193542,Warrior_Pose
17,0.32955075108525006,-0.6538116582381659,-0.8309909754774893,0.9868832230567932,Warrior_Pose
18,-1.2279463324083588,-0.7689039303180613,-0.4520495890088894,0.9875476360321044,Warrior_Pose
19,0.3382254712466182,-0.6547499860676366,-1.000935164090889,0.988733172416687,Warrior_Pose
20,-1.2376650552939816,-0.7727561613692402,-0.5713345742256837,0.9885441660881042,Warrior_Pose
21,0.3049103945606423,-0.6517442317263703,-0.8513694055329386,0.9884063005447388,Warrior_Pose
22,-1.2098345408457083,-0.7637976536434503,-0.4299723047144566,0.9912667870521544,Warrior_Pose
23,-0.31645324455244417,-0.2044349180261538,0.3395135666393253,0.9998831748962402,Warrior_Pose
24,-0.5196435392810872,-0.19672293786062917,0.5857295895724706,0.9998971223831176,Warrior_Pose
25,0.02204045824307248,0.0036972673499984367,0.18471506003820135,0.9797265529632568,Warrior_Pose
26,-0.9217938981111644,-0.15439231976453088,-0.08576586146704876,0.9822928309440612,Warrior_Pose
27,0.34827351531225187,0.23123831340784728,0.324904886586383,0.9821688532829284,Warrior_Pose
28,-1.0531878816859646,0.23063891130646086,0.20718026205648132,0.9749189019203186,Warrior_Pose
29,0.39435868485386333,0.2659185667691565,0.300046964055344,0.9071207046508788,Warrior_Pose
30,-1.0247455940135652,0.29957448402400666,0.21712665172287304,0.9452450275421144,Warrior_Pose
31,0.3453067863438641,0.3406119952554375,-0.2959142937629054,0.9799736738204956,Warrior_Pose
32,-1.2377681455595033,0.3068812242412323,-0.19818292428004924,0.969663143157959,Warrior_Pose
0,-0.49612943246389435,-0.7716913794244228,-0.5462111464062595,0.9998760223388672,Warrior_Pose
1,-0.4642481545038182,-0.8035130841606052,-0.516785682944764,0.9995461106300354,Warrior_Pose
2,-0.45351598039998015,-0.8010801301552781,-0.5183998117165861,0.9994962215423584,Warrior_Pose
3,-0.44171458019334253,-0.796982373794397,-0.5177497924442329,0.9995678067207336,Warrior_Pose
4,-0.47366779362024763,-0.8061243083223745,-0.45365920709288476,0.9996196031570436,Warrior_Pose
5,-0.4714432333585088,-0.8059819812839608,-0.45559485815034545,0.9997081160545348,Warrior_Pose
6,-0.4695870072016822,-0.8058599866796062,-0.4564375964171667,0.9997281432151794,Warrior_Pose
7,-0.38036833583788177,-0.7627493965584009,-0.2798371933039675,0.9996715784072876,Warrior_Pose
8,-0.41699474991656427,-0.7735630715236967,-0.0032501053794432903,0.9996383190155028,Warrior_Pose
9,-0.4796408122333494,-0.7246039193808534,-0.44980419833703256,0.9997745156288148,Warrior_Pose
10,-0.4959238916145848,-0.7274532064731583,-0.38060876066499655,0.9997398257255554,Warrior_Pose
11,-0.20551658159744965,-0.5554507878257624,-0.13360389546712076,0.9998722076416016,Warrior_Pose
12,-0.5731284207148969,-0.5829392750511897,0.29841346262251256,0.9997212290763856,Warrior_Pose
13,0.07342970018229217,-0.5029854471546862,-0.3382546025363464,0.9972376823425292,Warrior_Pose
14,-0.8553480343654141,-0.6186540145550848,0.10648918388925578,0.9810934662818908,Warrior_Pose
15,0.3320817533713356,-0.4743435520170774,-0.9480676960132329,0.9964573979377748,Warrior_Pose
16,-1.1079893392103513,-0.651992509235851,-0.6158847512897256,0.9902037382125854,Warrior_Pose
17,0.4077828388757861,-0.4615087752889595,-1.0379109930130794,0.990703582763672,Warrior_Pose
18,-1.190000789257808,-0.6577341091636234,-0.7802121388065366,0.9765385985374452,Warrior_Pose
19,0.41735416300214195,-0.461280155858603,-1.2308502050921657,0.9917265176773072,Warrior_Pose
20,-1.201191772212378,-0.6632506550641685,-0.9262507167100822,0.979078471660614,Warrior_Pose
21,0.38846307156097853,-0.45768724130831717,-1.0404735667917913,0.990119218826294,Warrior_Pose
22,-1.1680246190545167,-0.6553607070267728,-0.7214253562655673,0.9810763597488404,Warrior_Pose
23,-0.21387641746775699,-0.052629404457637245,0.36932782109154416,0.9999104738235474,Warrior_Pose
24,-0.42220076331785655,-0.04762338574024429,0.5561697652121956,0.9999096393585204,Warrior_Pose
25,0.0688918669105849,0.2113931298967434,0.7612921578802743,0.9758767485618592,Warrior_Pose
26,-0.789427874091945,0.05604909374641244,-0.9525827287356036,0.9973725080490112,Warrior_Pose
27,0.3160509460798413,0.4435679417083261,1.8210379581192817,0.9850901365280152,Warrior_Pose
28,-0.8277454994227164,0.45183755699782036,-0.20873045885855343,0.991798996925354,Warrior_Pose
29,0.33683056670230416,0.4803187680890144,1.8767509555945223,0.8701996207237244,Warrior_Pose
30,-0.789862704453734,0.5288343648101801,-0.1586889795815346,0.9682785868644714,Warrior_Pose
31,0.36481522529627103,0.5468873499229804,1.2074805935585349,0.9708758592605592,Warrior_Pose
32,-1.0256011281129864,0.5328621139988149,-0.7652914237765085,0.9884567260742188,Warrior_Pose
0,-0.9543792894603739,-0.8645064126155559,0.18612039655975732,0.9999997615814208,Warrior_Pose
1,-0.9656528468998301,-0.8836896381812703,0.24633373772247072,0.9999982118606568,Warrior_Pose
2,-0.9684673794959472,-0.8825911136533797,0.24569948656274357,0.9999980926513672,Warrior_Pose
3,-0.9707545481285761,-0.8813656814702903,0.24597085138611513,0.9999982118606568,Warrior_Pose
4,-0.9735458970498808,-0.8843181425173317,0.1813049050060713,0.9999991655349731,Warrior_Pose
5,-0.9809013272613403,-0.8834516280646585,0.18042747546223128,0.9999994039535522,Warrior_Pose
6,-0.9876906965948471,-0.8827291146054504,0.18039213388009165,0.9999994039535522,Warrior_Pose
7,-1.0012936531526502,-0.8696688550109883,0.506991010365146,0.9999988079071044,Warrior_Pose
8,-1.0319962504857185,-0.8712220182686591,0.21615268581309854,0.9999986886978148,Warrior_Pose
9,-0.9619786222730218,-0.8372576144561766,0.2862666544564696,0.999998927116394,Warrior_Pose
10,-0.9710049145796193,-0.8378360591248417,0.19505350401216712,0.999998927116394,Warrior_Pose
11,-0.900536195831721,-0.7384531022938162,0.6339079861265371,0.9999974966049194,Warrior_Pose
12,-1.1354350850957557,-0.7216622067921467,0.19538276921646902,0.9999964237213136,Warrior_Pose
13,-0.7023195683091147,-0.7485381888201396,0.6247099454398621,0.9849647879600524,Warrior_Pose
14,-1.3326372329298146,-0.7091479170660342,0.012285637505094184,0.999380350112915,Warrior_Pose
15,-0.527025217510994,-0.74088667840513,0.2722583639612303,0.9829970598220824,Warrior_Pose
16,-1.4863783934950323,-0.6995446643723646,-0.2742725609704837,0.997923731803894,Warrior_Pose
17,-0.47655858049250405,-0.7403584205233824,0.24070608117540185,0.9625283479690552,Warrior_Pose
18,-1.5300981071273956,-0.6982945540529186,-0.34982006472271987,0.994403600692749,Warrior_Pose
19,-0.4701583349202571,-0.745470981218748,0.11681532887829761,0.9674125909805298,Warrior_Pose
20,-1.5360909577894593,-0.703956728709571,-0.43688101339787894,0.9946905970573424,Warrior_Pose
21,-0.48889832841934616,-0.741019238641699,0.20586822109457123,0.9712851643562316,Warrior_Pose
22,-1.516609129788699,-0.7020682411045942,-0.3306249227187913,0.992998480796814,Warrior_Pose
23,-0.9367364267433095,-0.38741051095392304,0.631105646279044,0.9999898672103882,Warrior_Pose
24,-1.081390146982303,-0.3897462558818233,0.2945251203695641,0.99998939037323,Warrior_Pose
25,-0.6594995794842098,-0.36385428064250896,0.021214162450265674,0.9963351488113404,Warrior_Pose
26,-1.3223972019898116,-0.23620160335450782,-0.113498912283361,0.998786985874176,Warrior_Pose
27,-0.6429096348161629,-0.0744378432759823,0.43253168928240854,0.9753163456916808,Warrior_Pose
28,-1.5354375056614695,-0.06278033912186376,0.18257157432263038,0.9920404553413392,Warrior_Pose
29,-0.6740637536077567,-0.03146791970715844,0.4574144804906675,0.9618645310401917,Warrior_Pose
30,-1.5563251348209879,-0.04035591322895559,0.20260150443462355,0.9389116168022156,Warrior_Pose
31,-0.520755110782491,-0.021268798495802904,0.1663903392898498,0.9769540429115297,Warrior_Pose
32,-1.5644882015256407,0.00521280793003073,-0.13445174327417642,0.985030233860016,Warrior_Pose
0,-0.8685007488281594,-0.7870529977208536,-0.12100970060317937,0.9999336004257202,Warrior_Pose
1,-0.8511402002597467,-0.8094297527764053,-0.11013621023027897,0.9996979236602784,Warrior_Pose
2,-0.843322262917831,-0.8105298319590892,-0.1109943500091469,0.9996681213378906,Warrior_Pose
3,-0.8356035490228125,-0.811615316329219,-0.11040760613966459,0.999658703804016,Warrior_Pose
4,-0.8614784376676031,-0.8083168694375887,-0.03946332505962596,0.9997878670692444,Warrior_Pose
5,-0.8613604604376603,-0.808204963038426,-0.040901348346262675,0.9998362064361572,Warrior_Pose
6,-0.8616307355462565,-0.8084825147837683,-0.0415781458971707,0.9998551607131958,Warrior_Pose
7,-0.7853940947047386,-0.8026309191592806,0.03792338449831554,0.9996395111083984,Warrior_Pose
8,-0.8198071027325136,-0.8007766462988264,0.36374407550447824,0.9997803568840028,Warrior_Pose
9,-0.8429918653871186,-0.7604602287653962,-0.05789885494207046,0.9996883869171144,Warrior_Pose
10,-0.8571865179725947,-0.7557748318305995,0.027930444419213798,0.9996615648269652,Warrior_Pose
11,-0.6302040272418938,-0.661791979238029,0.11588965741381255,0.9996825456619264,Warrior_Pose
12,-0.89899770955118,-0.6588529536735098,0.582063698835808,0.9996591806411744,Warrior_Pose
13,-0.41501613387496084,-0.6867376716099401,-0.116354259144406,0.9913460612297058,Warrior_Pose
14,-1.1032823618308578,-0.7141513313812785,0.49555679583111434,0.9677895307540894,Warrior_Pose
15,-0.21818880697824636,-0.7020775127617798,-0.5924199588387398,0.9853995442390442,Warrior_Pose
16,-1.3054556813461058,-0.7729296669278397,0.01961243878458785,0.9757646918296814,Warrior_Pose
17,-0.1586698154105441,-0.7005785600476001,-0.6606812896598672,0.971074104309082,Warrior_Pose
18,-1.3685351337831713,-0.7692530449525973,-0.0736321798170614,0.9470567107200624,Warrior_Pose
19,-0.14911960461183255,-0.7035221296434686,-0.8027264510099911,0.9745050668716432,Warrior_Pose
20,-1.3771124154778094,-0.7696026272965748,-0.17926720623795306,0.9504280090332032,Warrior_Pose
21,-0.17306156657861535,-0.6970716845993739,-0.6626383221780019,0.9715359807014464,Warrior_Pose
22,-1.3498966313452696,-0.7670659988132841,-0.057043367836398504,0.9592136144638062,Warrior_Pose
23,-0.660282276050645,-0.26322335994752377,0.3255692840334939,0.99988055229187,Warrior_Pose
24,-0.8282179292809053,-0.25241826953862806,0.5998294516041647,0.9998912811279296,Warrior_Pose
25,-0.41926576562780793,-0.08020726016402589,0.03400008084160569,0.9747432470321656,Warrior_Pose
26,-1.1116060384462736,-0.1647912460153615,-0.1469038614762735,0.983977735042572,Warrior_Pose
27,-0.173000279705918,0.11166808338360208,0.2564277573705896,0.9826166033744812,Warrior_Pose
28,-1.0368680455028285,0.11448638404744174,0.33874405987531164,0.9396095871925354,Warrior_Pose
29,-0.14905390508430078,0.13953169853037634,0.24307163930081196,0.8679391741752625,Warrior_Pose
30,-1.0008778198061825,0.1693489390874461,0.3715475025578796,0.901223599910736,Warrior_Pose
31,-0.1378364462007255,0.1894505014972554,-0.32747068561955184,0.9715734720230104,Warrior_Pose
32,-1.1641691538234238,0.17479284267892123,-0.0006703578285753532,0.927282691001892,Warrior_Pose
